Paper ID,Sample Sizes,Model Names,Number of Models/Tests,Number of Studies,P Values,Effect Sizes - r,Effect Sizes - R2
"10.1037/0278-7393.34.2.313","[58, 40, 10, 43, 298, 110, 47, 80, 18, 52, 22, 26, 60, 29]","['generalized phrase structure grammar', 'kendall coefficient of concordance', 'participants analysis', 'analyses of variance', 'item analysis', 'binomial test', 'two anovas']","None","3","[0.13, 0.25, 0.17, 0.38, 0.0001, 0.0001, 0.01, 0.25, 0.03, 0.38, 0.001, 0.001, 0.01, 0.01, 0.01, 0.01, 0.1, 0.82, 0.01, 0.02, 0.55, 0.01, 0.03, 0.2, 0.35, 0.0005, 0.0015, 0.012, 0.004, 0.15, 0.37, 0.0001, 0.045, 0.15]","None","None"
"10.1111/j.1467-9280.2008.02084.x","[32, 3, 73, 42, 41, 84, 59, 29, 31]","['repeated measures anova', 'simpleeffects analyses', 'analysis of variance']","None","4","None","None","None"
"10.1037/0278-7393.34.2.343","[33, 2, 40, 108, 80, 48, 20, 55, 119, 24, 153, 154, 60]","['construction integration model', 'symbolic-connectionist theory', 'repeated measures anovas', 'analyses of variance', 'integrative model', 'geometric means']","None","2","[0.001, 0.001, 0.001, 0.001, 0.575, 0.007, 0.001, 0.07, 0.011, 0.063, 0.507, 0.013, 0.001, 0.001, 0.001, 0.014, 0.001, 0.164, 0.036, 0.23, 0.02, 0.159]","None","None"
"10.1111/j.1467-9280.2008.02045.x","[122, 3, 30]","['analysis of covariance', 'analysis of variance', 'mediation analysis']","None","2","[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]","[0.47]","None"
"10.1037/0022-3514.94.1.1","[33, 41, 57]","['correlational analyses correlations', 'one-way analysis of variance', 'radical dissonance theory', 'fast fourier transform', 'analysis of covariance', 'self-consistency model', 'mediational analyses', 'simple-effects tests', 'regression analysis', 'regression analyses', 'sourcelocalization', 'action-based model', 'actionbased model', 'one-way anovas', 'one-way anova', 'ancova']","None","2","[0.04, 0.03, 0.05, 0.62, 0.004, 0.03, 0.01, 0.4, 0.3, 0.04, 0.7, 0.01, 0.06, 0.13, 0.05, 0.18, 0.03, 0.05, 0.02, 0.001, 0.003, 0.01, 0.01, 0.005, 0.01, 0.05, 0.18, 0.02, 0.9, 0.001, 0.75, 0.02, 0.01, 0.05, 0.02, 0.01, 0.04, 0.05, 0.08, 0.21, 0.05, 0.08]","[0.4, 0.4, 0.3, 0.34, 0.24, 0.72, 0.28, 0.29]","None"
"10.1111/j.1467-9280.2008.02065.x","[775, 776, 3692, 26867, 25849, 1018, 410527]","['principal-components analysis', 'cross-temporal metaanalysis', 'statistical power analysis', 'ecological correlations', 'five-factor model', 'correlational']","None","1","None","[0.9, 0.1, 0.01, 0.01, 0.01]","None"
"10.1037/0278-7393.34.1.243","[48, 30000, 30]","['working memory model', 'analysis of variance', 'simple effect tests', 'repeated measures', 'mixed anova']","None","None","[0.001, 0.66, 0.05, 0.001, 0.53, 0.05, 0.001, 0.17, 0.03, 0.01, 0.01, 0.06, 0.001, 0.001, 0.001, 0.001, 0.03, 0.313, 0.001, 0.001]","None","None"
"10.1037/0278-7393.34.1.204","[4, 37, 38, 39, 40, 41]","['conditional contingency hypothesis', 'conditionalizing causality', 'associative learning model', 'weighted averaging model', 'cause prevalence effect', 'simple effects analysis', 'analysis of variance', 'causal power theory', 'newman– keuls test', 'bayesian inference', 'bayesian approach', 'causal induction', 'causal learning', 'power pc theory', 'causal models', 'one-way anova', 'bayesian view', 'accounting', 'one-cause', 'analyses', 'pca']","None","5","[0.05, 0.001, 0.001, 0.001, 0.01, 0.001, 0.001, 0.07, 0.001, 0.01, 0.001, 0.09, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.05, 0.001, 0.001, 0.05, 0.001, 0.01, 0.001, 0.01, 0.001, 0.05, 0.01, 0.01, 0.01, 0.07]","None","None"
"10.1111/j.1467-9280.2008.02064.x","[24, 50, 3, 38]","['dual coding theoretical', 'analysis of variance', 'functional analysis', 'anova']","None","2","None","None","None"
"10.1037/0022-3514.94.2.245","[163, 37, 42, 206, 82, 10047]","['applied multiple regression/correlation analysis', 'supplementary regression analysis', 'moderator construct analyses', 'exploratory factor analysis', 'hierarchical linear models', 'exploratory data analysis', 'multilevel data-analytic', 'principal axis factoring', 'moderational analyses', 'meta-analytic model', 'metaanalytic models', 'logistic regression', 'parallel analyses', 'parallel analysis', 'a priori theories', 'meta-analytic and', 'factor analyses', 'regression bs', 'meta-analysis', 'odds ratios', 'regressions']","None","None","[0.673, 0.499, 0.1, 0.05, 0.01, 0.001, 0.48, 0.825, 0.1, 0.05, 0.01, 0.001, 0.714, 0.812, 0.134, 0.714, 0.817, 0.817, 0.612, 0.134, 0.01, 0.001, 0.001, 0.001, 0.001, 0.001, 0.578, 0.05, 0.01, 0.001, 0.05, 0.05, 0.001, 0.05, 0.01, 0.05, 0.1, 0.1, 0.001, 0.03]","[0.03, 0.05, 0.04, 0.02, 0.03, 0.02, 0.08, 0.06, 0.62, 0.52, 0.53, 0.39, 0.05, 0.01, 0.09, 0.02]","None"
"10.1111/j.1467-9280.2008.02082.x","[19, 100, 4, 95]","['attentional filtering theories', 'analysis of variance', 'means-ends analysis', 'mixed-design anova', 'circumplex model', 'two-stage model', 'regression and', 'anova )', 'anovas']","None","None","[0.01, 0.01, 0.01, 0.001, 0.001, 0.001, 0.05, 0.01, 0.02, 0.05, 0.01]","None","None"
"10.1037/0278-7393.34.2.422","[48]","['nested incremental modeling', 'linear mixed-effects models', 'dual route cascaded model', 'markov chain monte carlo', 'mixed-effects modeling', 'analyses of variance', 'computational models', 'multilevel models', 'rt analysis', 'anovas', 'r']","None","None","[0.05, 0.05, 0.0001, 0.05, 0.05, 0.05, 0.001, 0.001, 0.0001, 0.05, 0.05, 0.001, 0.01, 0.05, 0.05, 0.43, 0.001, 0.001, 0.05, 0.01, 0.05, 0.05, 0.046, 0.01, 0.001, 0.05, 0.05, 0.001, 0.001, 0.001, 0.001, 0.01, 0.001, 0.01, 0.05, 0.05, 0.05]","None","None"
"10.1111/j.1467-9280.2008.02046.x","[12]","['simultaneous type , serial token model', 'three-way linear interaction', 'analysis of variance', 'two-stage model', 'linear model', 't test']","None","None","[1e-05, 0.0001, 0.05]","None","None"
"10.1111/j.1467-9280.2008.02061.x","[16, 2, 32, 12]","['simultaneous regression analysis', 'independent components analysis', 'independent component analysis', 'social cognitive neuroscience', 'main-effects analysis', 'whole-brain analyses', 'general linear model', 'regression analyses', 'level analysis']","None","None","[0.05, 0.001, 0.05, 0.0001, 0.0001, 0.51, 0.91, 0.001, 0.001, 0.05, 0.05, 0.46, 0.05, 0.45, 0.01, 0.001, 0.001, 0.001, 0.01, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001]","[0.18]","None"
"10.1037/0278-7393.34.3.460","[64, 32, 96, 10, 11, 16, 48, 18, 144]","['two-dimensional signaldetection model', 'multinomial process tree modeling', 'process dissociation framework', 'constraint satisfaction theory', 'process dissociation approach', 'multinomial processing models', 'reconstructive analysis', 'sum-difference theory', 'conjoint recognition', 'multinomial modelers', 'multinomial analysis', 'analysis of variance', 'fuzzy trace theory', 'dualprocess models', 'multinomial model', 'account', 'anova']","None","3","[0.001, 0.001, 0.0001, 0.01, 0.01, 0.001, 0.001, 0.05, 0.01, 0.01, 0.01, 0.01, 0.001, 0.01, 0.001, 0.001, 0.01, 0.01, 0.01, 0.01, 0.01, 0.001, 0.001, 0.01, 0.001, 0.05, 0.01, 0.01, 0.001, 0.05, 0.05, 0.001, 0.001, 1e-05, 1e-05, 1e-05, 1e-05, 0.001, 0.001, 0.01, 0.05]","None","None"
"10.1111/j.1467-9280.2008.02072.x","[25, 4]","['information search model', 'analysis of variance', 'lcd display']","None","None","[0.01, 0.005, 0.01]","None","None"
"10.1111/j.1467-9280.2008.02075.x","[2, 44100, 5, 38, 21]","['simultaneous multiple regression model', 'simultaneous regression analysis', 'dynamic usage-based model', 'variable length coding', 'paired-samples t tests', 'mathematical theory of', 'unsupervised learning', 'analyses of variance', 'regression analyses', 'information theory', 'usage based models', 'mann-whitney tests', 'compression', 'parser']","None","None","[0.397, 0.412, 0.53, 0.731, 0.001, 0.001, 0.016, 0.071, 0.035, 0.034, 0.021, 0.05]","[0.99]","None"
"10.1111/j.1467-9280.2008.02038.x","[20]","['three-way analysis of variance', 'whole-brain analysis', 'roi ) analyses', 'two-way anova', 'scatter plots', 'variance maps', 't test', 'spm2']","None","None","[0.15, 0.66, 0.005, 0.05, 0.05, 0.005, 0.001, 0.001, 0.001, 0.006, 0.005, 0.04, 0.21, 0.03, 0.34, 0.05, 0.05]","[0.43, 0.7, 0.34]","None"
"10.1037/0022-3514.94.3.412","[8000, 135, 1000, 200, 22218, 14581709, 180, 27]","['full information maximum likelihood', 'structural equation models', 'multiple mediator models', 'mediation model—wherein', 'simple mediation models', 'bootstrapping analysis', 'logistic regressions', 'regression analyses', 'logistic regression', 'regression analysis', 'spss and sas macros', 'mediation analyses', 'mediation analysis', 'sociometer theory', 'linear regression', 'alternative model', 'mediation tests', 'fiml method', 'path model']","None","2","[0.05, 0.1, 0.001, 0.001, 0.147, 0.001, 0.05, 0.001, 0.001, 0.001, 0.003, 0.003, 0.145, 0.05, 0.001, 0.05, 0.001, 0.097, 0.008, 0.002, 0.082, 0.139, 0.03, 0.001, 0.004, 0.001, 0.102, 0.01, 0.05, 0.001, 0.008, 0.001, 0.11, 0.001, 0.001, 0.012, 0.05, 0.01, 0.018, 0.05, 0.139, 0.119, 0.05, 0.05, 0.05, 0.05, 0.293, 0.613, 0.021, 0.015, 0.036, 0.05, 0.004, 0.05, 0.001, 0.048, 0.073, 0.05, 0.001, 0.001, 0.021, 0.003, 0.004, 0.001]","[0.57, 0.36, 0.19, 0.21, 0.12, 0.04, 0.75, 0.24, 0.44, 0.58, 0.03, 0.38]","None"
"10.1037/0278-7393.34.1.128","[100000, 40, 1000, 2700, 17, 57]","['mixed-effects logistic regression model', 'mixed-effects linear regression model', 'order-based perturbation model', 'endogenous distributed model', 'irregular list technique', 'production system theory', 'null hypothesis testing', 'input–output regression', 'paired samples t tests', 'reintegration account', 'temporal ratio model', 'analysis of variance', 'mixed-effects models', 'maximum likelihood', 'repeated measures', 'short-term memory', 'resonance imaging', 'chi-square test', 'chaining models', 'primacy model', 'feature model', 'revised model', 'network model', 'random model', 'simple model', 'analyses', 'anova']","None","3","[0.001, 0.001, 0.001, 0.004, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.59, 0.02, 0.004, 0.001, 0.124, 0.001, 0.001, 0.68, 0.001, 0.004, 0.001, 0.008, 0.44, 0.72, 0.001, 0.051, 0.001, 0.022, 0.001, 0.001, 0.15, 0.004, 0.339, 0.066, 0.018]","None","None"
"10.1037/a0018270","None","['intraclass correlations']","None","3","[0.05, 0.05, 0.05]","[0.27, 0.29, 0.27, 0.09, 0.05, 0.15, 0.01]","None"
"10.1111/j.1467-9280.2008.02100.x","[240]","['theoretical biology', 'game theory']","None","None","[0.05, 0.239, 0.01]","None","None"
"10.1037/0022-3514.94.1.116","[103, 107, 140, 44, 43, 75, 112, 81, 22, 184, 155, 94]","['confirmatory factor analysis', 'split plot factorial design', 'structural equation models', 'repeated measures analyses', 'analyses of variance', 'three-process theory', '123needs-based model', '119needs-based model', 'mediation analyses', 'message role anova', 'needs-based model', 'investment model', 'three-way anova', 'two-way anova', 'mixed anovas', 'correlations', 'sobel test', 't tests']","None","4","[0.001, 0.005, 0.01, 0.001, 0.001, 0.005, 0.05, 0.001, 0.001, 0.001, 0.005, 0.001, 0.001, 0.05, 0.05, 0.001, 0.005, 0.001, 0.001, 0.001, 0.001, 0.2, 0.06, 0.001, 0.001, 0.01, 0.05, 0.01, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.05, 0.001, 0.001, 0.005, 0.05, 0.001, 0.001, 0.01, 0.05, 0.001, 0.05, 0.001, 0.01, 0.05, 0.001, 0.05, 0.05, 0.001, 0.001, 0.001, 0.005, 0.01, 0.001, 0.005, 0.001, 0.05, 0.05, 0.001, 0.001, 0.08, 0.001, 0.001, 0.005, 0.001, 0.005, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.1, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.07, 0.001, 0.001, 0.001, 0.001, 0.05, 0.05, 0.001, 0.001, 0.001, 0.05, 0.001, 0.06, 0.07, 0.001, 0.08, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.001, 0.001, 0.001, 0.05, 0.05, 0.001, 0.001, 0.005, 0.001, 0.001, 0.001, 0.001, 0.005, 0.001, 0.001, 0.001, 0.05, 0.01, 0.09, 0.05]","[0.85, 0.86, 0.37, 0.8]","None"
"10.1111/j.1467-9280.2008.02067.x","[50, 2, 12]","['additive conjoint-measurement model', 'multidimensional scaling analysis', 'ordinary additive conjoint model', 'simultaneous conjoint measure-', 'radiance lighting simulation', 'psychophysically-based model', 'independent-property models', 'independent-property model', 'nested hypothesis tests', 'nested hypothesis test', 'simple additive model', 'likelihood-ratio test', 'analysis of variance', 'conjointmeasurement', 'shape-fromshading', 'additive models', 'additive model2', 'conjoint mea-', 'additive and', 'mesoscale']","None","2","[0.008, 0.008]","None","None"
"10.1037/0022-3514.94.2.94.2.214","[76, 210, 83, 92, 157]","['elaboration likelihood and flexible correction models', 'hedonic contingency account', 'cognitive response analysis', 'hedonic contingency theory', 'simple effects analyses', 'repeated measures anova', 'cognitive tuning model', 'analysis of covariance', 'mediational analyses', 'mediational analysis', 'simple effects tests', 'analysis of variance', 'regression analyses', 'regression equation', 'univariate anovas', 'factor analysis', 'regressions']","None","3","[0.01, 0.001, 0.01, 0.02, 0.001, 0.001, 0.001, 0.001, 0.029, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.01, 0.01, 0.001, 0.001, 0.001, 0.01, 0.001, 0.001, 0.001, 0.001, 0.01, 0.01, 0.001, 0.09, 0.05, 0.001, 0.01, 0.001, 0.001, 0.001, 0.057, 0.001, 0.017, 0.001, 0.001, 0.05, 0.05, 0.001, 0.05, 0.02, 0.001, 0.05, 0.01, 0.001, 0.004, 0.001, 0.001, 0.001, 0.001, 0.01, 0.001, 0.002, 0.023, 0.05, 0.001, 0.001, 0.001, 0.01, 0.001, 0.027, 0.03, 0.05, 0.045, 0.001, 0.001, 0.01, 0.05, 0.001, 0.001, 0.032, 0.013, 0.001, 0.001, 0.001, 0.05, 0.01]","[0.09, 0.63, 0.08, 0.0, 0.94, 0.67, 0.39, 0.38, 0.7, 0.36, 0.48]","[0.87, 0.74, 0.77]"
"10.1037/a0012518","[40, 72, 44, 14, 16, 51, 20, 83, 22, 29]","['independent samples t test', 'interrater reliability', 'ecological psychology', 'analysis of variance', 'field theoretical', 'regression', 'analyses', 'anova']","None","6","[0.001, 0.001, 0.001, 0.01, 0.005, 0.001, 0.06, 0.14, 0.01, 0.06, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.01, 0.05, 0.001, 0.001, 0.001, 0.001, 0.001, 0.01, 0.05, 0.001, 0.05, 0.05, 0.001, 0.005, 0.001, 0.05, 0.05, 0.05, 0.05, 0.05, 0.01, 0.001, 0.001, 0.001, 0.02, 0.001, 0.001, 0.001, 0.01, 0.05, 0.001, 0.07, 0.05, 0.001, 0.05, 0.05]","[0.87, 0.85]","None"
"10.1111/j.1467-9280.2008.02059.x","[3150075, 12, 15]","['unsupervised statistical learning', 'information-theoretic mea-', 'statistical clustering', 'linguistic analysis']","None","4","None","None","None"
"10.1111/j.1467-9280.2008.02098.x","[80, 351]","['statistical processing']","None","3","[0.194, 0.008, 0.005, 0.015, 0.321, 0.005, 0.001, 0.003, 0.001, 0.35, 0.012, 0.001, 0.001, 0.156, 0.013, 0.004, 0.016, 0.001, 0.028]","None","None"
"10.1111/j.1467-9280.2008.02069.x","[32, 8, 18, 2]","None","None","2","[0.05, 0.53, 0.4]","None","None"
"10.1037/0278-7393.34.3.439","[32, 20, 30]","['modified single-process model', 'endogenous distributed model', 'variance reaction time model', 'subjective-likelihood model', 'feature-sampling account', 'production system theory', 'single-process theory', 'analyses of variance', 'dual-process theory', 'dual-process model', 'ez-diffusion model', 'repeated measures', 'short-term memory', 'course analysis', 'network model', 'similarity', 'sp models', 'sp theory', 'sp model', 'dp model', 'anovas', 'anova']","None","3","[0.005, 0.005, 0.023, 0.041, 0.047, 0.001, 0.001, 0.001, 0.006, 0.006, 0.02, 0.006, 0.013, 0.004, 0.001, 0.001, 0.001, 0.001, 0.009, 0.001, 0.001]","None","None"
"10.1111/j.1467-9280.2008.02058.x","[58, 4]","['asynchronous discrete-coding model', 'within-condition analyses', 'continuous-flow models', 'continuousflow models', 'spearman correlation', 'discrete-flow models', 'linear regression', 'stage models']","None","None","[0.0001, 0.0001, 0.3, 0.0001, 0.001, 0.05, 0.0001, 0.001, 0.05, 0.0001]","None","[0.846]"
